#GeneID,Symbol,GeneInfo,# elements 1,casTLE Effect 1,casTLE Score 1,# elements 2,casTLE Effect 2,casTLE Score 2,Combo casTLE Effect,Combo casTLE Score,casTLE p-value,Minimum Effect Estimate,Maximum Effect Estimate
ENSG00000066135,KDM4A,lysine (K)-specific demethylase 4A,10,-4.8,176,10,-3.5,226,-4.7,397,1.00E-05,-5.5,-4.1
ENSG00000054267,ARID4B,AT rich interactive domain 4B (RBP1-like),10,-3.7,172,10,-3.4,212,-3.7,383,1.00E-05,-4.3,-3.2
ENSG00000165609,NUDT5,nudix (nucleoside diphosphate linked moiety X)-type motif 5,10,-2.7,188,10,-2.8,176,-2.7,363,1.00E-05,-3.3,-2.4
ENSG00000119523,ALG2,"ALG2, alpha-1,3/1,6-mannosyltransferase",10,-2.8,139,10,-3.3,225,-3.3,362,1.00E-05,-3.8,-2.5
ENSG00000164024,METAP1,methionyl aminopeptidase 1,9,-3.9,189,9,-2.7,145,-3.8,328,1.00E-05,-4.6,-2.8
ENSG00000153187,HNRNPU,heterogeneous nuclear ribonucleoprotein U (scaffold attachment factor A),10,-2.1,140,10,-2.5,178,-2.4,316,1.00E-05,-2.9,-2.1
ENSG00000115289,PCGF1,polycomb group ring finger 1,10,-3.9,160,10,-3.2,150,-3.8,307,1.00E-05,-4.4,-2.9
ENSG00000153922,CHD1,chromodomain helicase DNA binding protein 1,10,-2.8,168,10,-3.4,139,-3.2,304,1.00E-05,-3.9,-2.7
ENSG00000196199,MPHOSPH8,M-phase phosphoprotein 8,10,2.2,181,10,2.4,122,2.2,302,1.00E-05,2,2.8
ENSG00000075785,RAB7A,"RAB7A, member RAS oncogene family",10,-3,200,10,-2.7,88.4,-3,287,1.00E-05,-3.6,-2.7
ENSG00000130726,TRIM28,tripartite motif containing 28,10,-3.2,164,9,-2.6,116,-3,278,1.00E-05,-3.6,-2.3
ENSG00000133422,MORC2,MORC family CW-type zinc finger 2,10,2.4,147,10,2.7,131,2.6,278,1.00E-05,2.2,3
ENSG00000133895,MEN1,multiple endocrine neoplasia I,10,-3.8,133,10,-3.9,141,-3.9,273,1.00E-05,-4.5,-3.4
ENSG00000149923,PPP4C,"protein phosphatase 4, catalytic subunit",9,-2.8,121,9,-2.8,145,-2.8,265,1.00E-05,-3.4,-2.4
ENSG00000110497,AMBRA1,autophagy/beclin-1 regulator 1,10,-2.4,128,10,-2.3,134,-2.4,261,1.00E-05,-2.9,-2.1
ENSG00000132661,NXT1,nuclear transport factor 2-like export factor 1,10,-2.5,97.3,10,-2.1,163,-2.2,259,1.00E-05,-2.8,-1.8
ENSG00000154832,CXXC1,CXXC finger protein 1,10,-2.7,127,10,-2.7,125,-2.7,252,1.00E-05,-3.3,-2.4
ENSG00000185658,BRWD1,bromodomain and WD repeat domain containing 1,10,-2.1,121,10,-3.3,127,-2.5,243,1.00E-05,-3.6,-2.1
ENSG00000169045,HNRNPH1,heterogeneous nuclear ribonucleoprotein H1 (H),10,-2.7,87.2,10,-2.4,157,-2.5,243,1.00E-05,-3.2,-2.1
ENSG00000115652,UXS1,UDP-glucuronate decarboxylase 1,10,-2.6,95.8,10,-3.9,151,-3.9,242,1.00E-05,-4.7,-2.7
ENSG00000168710,AHCYL1,adenosylhomocysteinase-like 1,10,-3,93.6,10,-2.4,148,-2.6,239,1.00E-05,-3.3,-1.9
ENSG00000033011,ALG1,"ALG1, chitobiosyldiphosphodolichol beta-mannosyltransferase",10,-2.6,131,10,-3.6,110,-3.5,237,1.00E-05,-4.3,-3
ENSG00000117308,GALE,UDP-galactose-4-epimerase,10,-2.3,106,10,-3.1,127,-2.8,230,1.00E-05,-3.5,-2.2
ENSG00000122565,CBX3,chromobox homolog 3,10,-2.2,126,10,-3.2,104,-2,225,1.00E-05,-3.5,-1.9
ENSG00000100811,YY1,YY1 transcription factor,10,-2.5,119,10,-2.6,105,-2.5,224,1.00E-05,-3.1,-2.2
ENSG00000101557,USP14,ubiquitin specific peptidase 14 (tRNA-guanine transglycosylase),10,-2.2,79.2,10,-2.3,146,-2.3,224,1.00E-05,-2.8,-2
ENSG00000198856,OSTC,oligosaccharyltransferase complex subunit (non-catalytic),10,-1.5,73,10,-2.1,147,-1.9,216,1.00E-05,-2.4,-1.6
ENSG00000173120,KDM2A,lysine (K)-specific demethylase 2A,10,-2.1,90.3,10,-2.4,124,-2.3,213,1.00E-05,-2.8,-1.9
ENSG00000143379,SETDB1,"SET domain, bifurcated 1",10,2.2,102,10,2,102,2.1,203,1.00E-05,1.8,2.6
ENSG00000170322,NFRKB,nuclear factor related to kappaB binding protein,10,-2.4,139,10,-1.7,63.9,-2.3,199,1.00E-05,-2.8,-1.9
ENSG00000102100,SLC35A2,"solute carrier family 35 (UDP-galactose transporter), member A2",10,-4,96.8,10,-4.1,102,-4.1,198,1.00E-05,-4.9,-3.7
ENSG00000128908,INO80,INO80 complex subunit,10,-2.4,98.4,10,-2.7,99.4,-2.6,197,1.00E-05,-3.2,-2.2
ENSG00000173540,GMPPB,GDP-mannose pyrophosphorylase B,10,-2.1,128,10,-1.9,69.5,-2.1,197,1.00E-05,-2.6,-1.8
ENSG00000163946,FAM208A,"family with sequence similarity 208, member A",10,2.5,115,10,2.3,81.9,2.6,196,1.00E-05,2.2,3.1
ENSG00000116750,UCHL5,ubiquitin carboxyl-terminal hydrolase L5,10,-1.9,72.2,10,-2.5,125,-2.4,195,1.00E-05,-2.9,-1.8
ENSG00000135655,USP15,ubiquitin specific peptidase 15,10,-2.6,84.6,10,-2.4,110,-2.5,194,1.00E-05,-3.1,-2
ENSG00000006831,ADIPOR2,adiponectin receptor 2,9,-2.7,89,10,-2.2,104,-2.6,191,1.00E-05,-3.2,-2.1
ENSG00000163479,SSR2,"signal sequence receptor, beta (translocon-associated protein beta)",10,-2.1,91,10,-3.2,105,-3.2,190,1.00E-05,-3.9,-2.6
ENSG00000156239,N6AMT1,N-6 adenine-specific DNA methyltransferase 1 (putative),10,-1.9,101,10,-1.8,84.7,-1.9,185,1.00E-05,-2.4,-1.7
ENSG00000134851,TMEM165,transmembrane protein 165,10,-3,76.9,10,-4.1,110,-4,183,1.00E-05,-4.9,-2.9
ENSG00000173575,CHD2,chromodomain helicase DNA binding protein 2,10,-2.3,77.1,10,-2.4,105,-2.4,181,1.00E-05,-2.9,-2.1
ENSG00000104142,VPS18,vacuolar protein sorting 18 homolog (S. cerevisiae),10,-3,121,10,-1.3,56.5,-1.5,170,1.00E-05,-3,-1.4
ENSG00000170340,B3GNT2,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2",10,-3.5,115,10,-3.6,49.3,-3.6,163,1.00E-05,-4.5,-3.1
ENSG00000077721,UBE2A,ubiquitin-conjugating enzyme E2A,10,-3.2,67.7,10,-4,96.6,-3.9,161,1.00E-05,-4.6,-2.9
ENSG00000203989,RHOXF2B,"Rhox homeobox family, member 2B",10,-2,102,10,-1.8,56.8,-1.9,158,1.00E-05,-2.5,-1.6
ENSG00000114933,INO80D,INO80 complex subunit D,10,-2.3,97,10,-2.7,62.1,-2.4,158,1.00E-05,-3.1,-1.8
ENSG00000204209,DAXX,death-domain associated protein,10,-1.8,47.4,10,-1.9,111,-1.9,157,1.00E-05,-2.3,-1.6
ENSG00000178982,EIF3K,"eukaryotic translation initiation factor 3, subunit K",10,-1.3,59.7,10,-1.8,99.8,-1.5,157,1.00E-05,-2,-1.3
ENSG00000066044,ELAVL1,ELAV like RNA binding protein 1,10,1,45.7,10,1.9,116,1.3,157,1.00E-05,1.1,2
ENSG00000142657,PGD,phosphogluconate dehydrogenase,9,-2.2,93.6,10,-2.3,62.2,-2.2,155,1.00E-05,-2.8,-1.9
ENSG00000143742,SRP9,signal recognition particle 9kDa,10,-1.7,63.9,10,-1.7,90,-1.7,154,1.00E-05,-2.2,-1.5
ENSG00000105939,ZC3HAV1,"zinc finger CCCH-type, antiviral 1",10,-2,99.9,10,-1.6,53.8,-1.8,152,1.00E-05,-2.3,-1.5
ENSG00000134910,STT3A,"STT3A, subunit of the oligosaccharyltransferase complex (catalytic)",10,-2.6,73.8,10,-2.4,78.9,-2.4,152,1.00E-05,-3,-2
ENSG00000075089,ACTR6,ARP6 actin-related protein 6 homolog (yeast),10,-2.6,91.7,10,-2.9,60.9,-2.8,152,1.00E-05,-3.9,-2.4
ENSG00000140307,GTF2A2,"general transcription factor IIA, 2, 12kDa",10,-3.1,78.8,10,-2.7,73.2,-2.9,151,1.00E-05,-3.7,-2.4
ENSG00000111237,VPS29,vacuolar protein sorting 29 homolog (S. cerevisiae),10,-2.1,71.2,10,-1.9,81.3,-2,151,1.00E-05,-2.5,-1.6
ENSG00000060339,CCAR1,cell division cycle and apoptosis regulator 1,9,1.6,59.9,9,1.6,90.8,1.6,150,1.00E-05,1.3,2.1
ENSG00000148835,TAF5,"TAF5 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 100kDa",10,-2.6,64.8,10,-1.8,87.6,-2.5,148,1.00E-05,-3.1,-2
ENSG00000129562,DAD1,defender against cell death 1,10,-3.1,82.7,10,-2.8,66.3,-3,148,1.00E-05,-4.1,-2.6
ENSG00000100883,SRP54,signal recognition particle 54kDa,10,-2.6,98.6,10,-2.9,50,-2.8,147,1.00E-05,-3.6,-2.2
ENSG00000172269,DPAGT1,dolichyl-phosphate (UDP-N-acetylglucosamine) N-acetylglucosaminephosphotransferase 1 (GlcNAc-1-P transferase),10,-2.6,79.6,10,-2.3,67.7,-2.4,146,1.00E-05,-3.1,-2
ENSG00000120697,ALG5,"ALG5, dolichyl-phosphate beta-glucosyltransferase",10,-2.6,40,10,-3.1,106,-2.9,144,1.00E-05,-4.2,-2.4
ENSG00000132780,NASP,nuclear autoantigenic sperm protein (histone-binding),10,1.4,40.7,10,1.5,103,1.5,143,1.00E-05,1.3,1.9
ENSG00000077147,TM9SF3,transmembrane 9 superfamily member 3,10,1,46.7,10,1.2,98.5,1.1,143,1.00E-05,1,1.5
ENSG00000169084,DHRSX,dehydrogenase/reductase (SDR family) X-linked,10,-1.6,33.7,10,-2.6,114,-2.5,143,1.00E-05,-3.1,-1.8
ENSG00000101413,RPRD1B,regulation of nuclear pre-mRNA domain containing 1B,10,-3,44.3,10,-3.9,101,-3.8,142,1.00E-05,-4.7,-2.7
ENSG00000129691,ASH2L,"ash2 (absent, small, or homeotic)-like (Drosophila)",9,-3.5,74.5,9,-3.5,65.7,-3.5,140,1.00E-05,-4.8,-3
ENSG00000204569,PPP1R10,"protein phosphatase 1, regulatory subunit 10",10,1.8,95.5,10,1.8,42.8,1.8,138,1.00E-05,1.6,2.4
ENSG00000105619,TFPT,TCF3 (E2A) fusion partner (in childhood Leukemia),10,-3.2,65.8,10,-3.6,73.8,-3.5,138,1.00E-05,-4.3,-2.9
ENSG00000080603,SRCAP,Snf2-related CREBBP activator protein,10,-2.8,83.6,10,-1.9,55.9,-2.6,136,1.00E-05,-3.2,-1.8
ENSG00000157540,DYRK1A,dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A,9,-2.9,74.7,9,-2.3,63.3,-2.7,136,1.00E-05,-3.6,-2.2
ENSG00000140319,SRP14,signal recognition particle 14kDa (homologous Alu RNA binding protein),10,-2.8,88.1,10,-3.2,48.8,-3.1,136,1.00E-05,-4.7,-2.6
ENSG00000198563,DDX39B,DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B,10,-1.4,77,8,-1.9,60.4,-1.7,135,1.00E-05,-2.3,-1.4
ENSG00000134825,TMEM258,transmembrane protein 258,10,-3.8,65.5,10,-2.9,70.7,-3.8,134,1.00E-05,-4.8,-2.7
ENSG00000134107,BHLHE40,"basic helix-loop-helix family, member e40",10,-1.8,74.3,10,-2.1,59.9,-1.9,133,1.00E-05,-2.5,-1.5
ENSG00000064995,TAF11,"TAF11 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 28kDa",10,-3.4,69.6,10,-3.6,64.6,-3.6,133,1.00E-05,-5,-3.2
ENSG00000181090,EHMT1,euchromatic histone-lysine N-methyltransferase 1,10,-2.6,70.3,10,-3,63.9,-2.8,133,1.00E-05,-3.4,-2.2
ENSG00000067248,DHX29,DEAH (Asp-Glu-Ala-His) box polypeptide 29,9,1.5,46.9,9,1.8,85.8,1.6,132,1.00E-05,1.3,2.1
ENSG00000198730,CTR9,"CTR9, Paf1/RNA polymerase II complex component",8,-1.8,44.4,8,-3.2,91.6,-3,130,1.00E-05,-4.1,-2.4
ENSG00000197780,TAF13,"TAF13 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 18kDa",10,-3,81.7,10,-2.3,51.6,-2.9,130,1.00E-05,-3.6,-2
ENSG00000100888,CHD8,chromodomain helicase DNA binding protein 8,10,-3,71.1,10,-2.3,61.2,-2.3,129,1.00E-05,-3.3,-1.8
ENSG00000272305,RP11-894J14.5,N/A,10,-1.7,35.7,10,-2.2,91.2,-2.1,125,1.00E-05,-2.7,-1.6
ENSG00000183513,COA5,cytochrome c oxidase assembly factor 5,9,-2.3,90.8,9,-1.7,35.1,-2.3,124,1.00E-05,-3,-1.7
ENSG00000134283,PPHLN1,periphilin 1,10,1.8,80.5,10,1.8,42.8,1.8,123,1.00E-05,1.4,2.3
ENSG00000113272,THG1L,tRNA-histidine guanylyltransferase 1-like (S. cerevisiae),10,-2.7,67.2,10,-3,56.9,-2.9,123,1.00E-05,-3.7,-2.4
ENSG00000188566,NDOR1,NADPH dependent diflavin oxidoreductase 1,10,-1.5,62.3,10,-2.3,62.3,-1.7,122,1.00E-05,-2.5,-1.4
ENSG00000079134,THOC1,THO complex 1,10,-1.9,67.7,10,-1.8,54.5,-1.9,122,1.00E-05,-2.4,-1.6
ENSG00000101337,TM9SF4,transmembrane 9 superfamily protein member 4,10,1.1,53.5,10,1.2,68.3,1.1,121,1.00E-05,0.9,1.4
ENSG00000165494,PCF11,PCF11 cleavage and polyadenylation factor subunit,10,-1.9,75.1,9,-2.2,45.8,-2,120,1.00E-05,-2.6,-1.4
ENSG00000175283,DOLK,dolichol kinase,10,-2,73.2,10,-1.5,47.4,-1.6,119,1.00E-05,-2.2,-1.3
ENSG00000197903,HIST1H2BK,"histone cluster 1, H2bk",10,-1.5,32.9,10,-2.8,92.8,-2.7,118,1.00E-05,-3.4,-1.9
ENSG00000104973,MED25,mediator complex subunit 25,10,-2,72.6,10,-1.5,46.8,-1.8,117,1.00E-05,-2.3,-1.5
ENSG00000071889,FAM3A,"family with sequence similarity 3, member A",10,-1.6,50.7,10,-1.5,67.7,-1.5,117,1.00E-05,-2,-1.3
ENSG00000106290,TAF6,"TAF6 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 80kDa",10,-2.1,39.8,10,-1.7,78.8,-1.8,117,1.00E-05,-2.4,-1.5
ENSG00000100522,GNPNAT1,glucosamine-phosphate N-acetyltransferase 1,10,-2.1,55.4,10,-2.1,62.3,-2.1,117,1.00E-05,-3.1,-1.8
ENSG00000007944,MYLIP,myosin regulatory light chain interacting protein,10,-1.5,36.3,10,-2.6,86.1,-1.7,117,1.00E-05,-2.9,-1.4
ENSG00000069329,VPS35,vacuolar protein sorting 35 homolog (S. cerevisiae),10,-2,62.3,10,-2.4,56.8,-2.3,117,1.00E-05,-2.8,-1.6
ENSG00000244038,DDOST,dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit (non-catalytic),10,-1.9,59.7,10,-1.9,56.6,-1.9,116,1.00E-05,-2.4,-1.5
ENSG00000119537,KDSR,3-ketodihydrosphingosine reductase,10,1.6,54.9,10,1.1,64,1.3,115,1.00E-05,1.1,1.9
ENSG00000028310,BRD9,bromodomain containing 9,10,-1.9,58.6,10,-2.6,56.4,-2,113,1.00E-05,-2.8,-1.5
ENSG00000135002,RFK,riboflavin kinase,10,-2.6,61.5,10,-2.8,52.6,-2.6,113,1.00E-05,-3.6,-2.2
ENSG00000008838,MED24,mediator complex subunit 24,10,-1.7,49.2,10,-2.1,63.8,-1.9,112,1.00E-05,-2.6,-1.6
ENSG00000011451,WIZ,widely interspaced zinc finger motifs,10,-1.7,79.1,10,-1.1,35.8,-1.6,111,1.00E-05,-2,-1.3
ENSG00000136450,SRSF1,serine/arginine-rich splicing factor 1,9,-2.2,58.9,9,-2.3,53.1,-2.2,111,1.00E-05,-2.9,-1.8
ENSG00000013375,PGM3,phosphoglucomutase 3,10,-2.1,47.4,10,-1.9,64.4,-2,111,1.00E-05,-2.5,-1.4
ENSG00000168724,DNAJC21,"DnaJ (Hsp40) homolog, subfamily C, member 21",10,1.2,45.1,10,1.3,65,1.2,109,1.00E-05,1,1.6
ENSG00000197111,PCBP2,poly(rC) binding protein 2,9,-1.5,35.7,9,-2.4,78.6,-2.3,109,1.00E-05,-3,-1.8
ENSG00000204619,PPP1R11,"protein phosphatase 1, regulatory (inhibitor) subunit 11",10,-1.6,50.7,10,-2.1,60,-1.9,108,1.00E-05,-2.5,-1.4
ENSG00000174780,SRP72,signal recognition particle 72kDa,10,-2.4,59.3,10,-2.8,50.7,-2.7,108,1.00E-05,-3.7,-2.1
ENSG00000137200,CMTR1,cap methyltransferase 1,9,-2,50.4,9,-2.6,58,-2.4,107,1.00E-05,-3.5,-1.9
ENSG00000084774,CAD,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",10,-2.6,82.5,10,-1.4,30.1,-2.3,107,1.00E-05,-3.1,-1.8
ENSG00000169375,SIN3A,SIN3 transcription regulator family member A,10,-2,49.4,10,-1.3,60.4,-1.8,107,1.00E-05,-2.3,-1.3
ENSG00000179988,PSTK,phosphoseryl-tRNA kinase,10,-3,64.2,10,-1.8,46.5,-1.8,106,1.00E-05,-3.3,-1.7
ENSG00000160917,CPSF4,"cleavage and polyadenylation specific factor 4, 30kDa",10,-3.1,62.7,10,-2.5,44.7,-3,106,1.00E-05,-4.1,-2.3
ENSG00000120948,TARDBP,TAR DNA binding protein,9,-3.2,74.8,10,-1.4,39.3,-3,105,1.00E-05,-3.9,-2.2
ENSG00000162298,SYVN1,"synovial apoptosis inhibitor 1, synoviolin",10,-2.2,57.4,10,-1.6,50.1,-1.8,105,1.00E-05,-2.6,-1.5
ENSG00000160633,SAFB,scaffold attachment factor B,10,1.2,42.2,10,1.4,62.5,1.4,104,1.00E-05,1,1.8
ENSG00000124486,USP9X,"ubiquitin specific peptidase 9, X-linked",10,1.3,47.6,10,1.1,57.8,1.2,104,1.00E-05,1,1.6
ENSG00000130699,TAF4,"TAF4 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 135kDa",8,-1.7,73.8,8,-3.1,35,-1.9,103,1.00E-05,-3.5,-1.4
ENSG00000196367,TRRAP,transformation/transcription domain-associated protein,10,-1.4,44.6,10,-2.2,62.2,-1.7,103,1.00E-05,-2.4,-1.3
ENSG00000144867,SRPRB,"signal recognition particle receptor, B subunit",10,-2.9,83.6,10,-1.4,27.4,-2.8,103,1.00E-05,-3.6,-2.1
ENSG00000164032,H2AFZ,"H2A histone family, member Z",10,-1.2,40.8,10,-2.8,66.9,-1.4,102,1.00E-05,-2.9,-1.4
ENSG00000163933,RFT1,RFT1 homolog (S. cerevisiae),10,-1.8,51.7,10,-2.6,53.6,-2.6,101,1.00E-05,-3.1,-1.5
ENSG00000141858,SAMD1,sterile alpha motif domain containing 1,10,-1.2,53.4,10,-1.8,50.5,-1.5,99.8,1.00E-05,-2,-1.1
ENSG00000169592,INO80E,INO80 complex subunit E,10,-3.9,52.1,10,-4.9,49.2,-4.8,99.2,1.00E-05,-7.3,-3.8
ENSG00000111300,NAA25,"N(alpha)-acetyltransferase 25, NatB auxiliary subunit",10,-1.1,38.1,10,-2.1,67.7,-1.8,98.7,1.00E-05,-2.5,-1.2
ENSG00000001084,GCLC,"glutamate-cysteine ligase, catalytic subunit",10,-1.6,46,10,-1.7,53,-1.6,98.5,1.00E-05,-2.1,-1.3
ENSG00000184825,HIST1H2AH,"histone cluster 1, H2ah",10,-1.3,28.7,10,-1.7,72.3,-1.7,98.3,1.00E-05,-2.1,-1.3
ENSG00000071626,DAZAP1,DAZ associated protein 1,10,-1.5,50.9,10,-1.3,48.1,-1.3,98.3,1.00E-05,-1.7,-1.1
ENSG00000112592,TBP,TATA box binding protein,10,-3.1,47.4,10,-1.7,58.6,-2.8,98.2,1.00E-05,-3.7,-2.3
ENSG00000100084,HIRA,histone cell cycle regulator,10,2.2,35.7,10,1.8,63.5,2,98.1,1.00E-05,1.5,2.7
ENSG00000105610,KLF1,Kruppel-like factor 1 (erythroid),10,-1.5,43.5,10,-2.1,55.5,-1.6,97.7,1.00E-05,-2.4,-1.3
ENSG00000147382,FAM58A,"family with sequence similarity 58, member A",10,-1.3,63.1,10,-1.6,33.6,-1.3,96,1.00E-05,-1.8,-1
ENSG00000088930,XRN2,5'-3' exoribonuclease 2,10,0.9,31.8,10,1.5,68.3,1.3,95.3,1.00E-05,1,1.7
ENSG00000103275,UBE2I,ubiquitin-conjugating enzyme E2I,9,1.7,21.8,9,1.4,74.6,1.4,95,1.00E-05,1.1,2
ENSG00000132773,TOE1,"target of EGR1, member 1 (nuclear)",10,1.5,70,10,1.6,24.8,1.6,94.2,1.00E-05,1.2,2.1
ENSG00000144021,CIAO1,cytosolic iron-sulfur assembly component 1,10,-2.5,78.6,10,-1.2,22,-1.6,94.2,1.00E-05,-2.9,-1.3
ENSG00000171940,ZNF217,zinc finger protein 217,10,1.1,50.2,10,1.1,44.4,1.1,94.2,1.00E-05,0.9,1.4
ENSG00000077549,CAPZB,"capping protein (actin filament) muscle Z-line, beta",10,-1.1,45.4,9,-1.5,51.8,-1.4,94.2,1.00E-05,-1.8,-1.1
ENSG00000176597,B3GNT5,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5",10,-2.1,49.8,10,-1.4,47.6,-1.8,94.1,1.00E-05,-2.4,-1.4
ENSG00000123505,AMD1,adenosylmethionine decarboxylase 1,10,-1,4.19,10,1.5,96.3,1.4,93.7,1.00E-05,1.1,2.2
ENSG00000155827,RNF20,"ring finger protein 20, E3 ubiquitin protein ligase",10,-1.3,38,10,-1.8,59.1,-1.7,93.6,1.00E-05,-2.1,-1.2
ENSG00000204469,PRRC2A,proline-rich coiled-coil 2A,10,0.9,37.3,10,1.3,57.7,1.1,93.5,1.00E-05,0.8,1.5
ENSG00000008324,SS18L2,synovial sarcoma translocation gene on chromosome 18-like 2,10,-1.6,36.3,10,-1.7,55.7,-1.7,91.6,1.00E-05,-2.2,-1.4
ENSG00000129932,DOHH,deoxyhypusine hydroxylase/monooxygenase,10,-1.7,56.6,10,-2.4,37.3,-1.8,91.5,1.00E-05,-2.7,-1.4
ENSG00000124782,RREB1,ras responsive element binding protein 1,10,-1.5,58.2,10,-1.2,34.6,-1.3,91.3,1.00E-05,-1.7,-1.1
ENSG00000165819,METTL3,methyltransferase like 3,10,1.4,51.9,10,1.4,39.5,1.4,91.1,1.00E-05,1.1,1.8
ENSG00000101997,CCDC22,coiled-coil domain containing 22,10,-1.5,32.7,10,-1.3,58.9,-1.3,91,1.00E-05,-1.7,-1
ENSG00000107036,KIAA1432,N/A,10,1,38.1,10,1,52.9,1,90.5,1.00E-05,0.8,1.2
ENSG00000256861,RP11-512M8.5,N/A,10,-1.2,42.8,10,-1.8,51.1,-1.4,90.4,1.00E-05,-2.1,-1.1
ENSG00000142230,SAE1,SUMO1 activating enzyme subunit 1,10,2.2,45.9,10,1.2,46.1,1.1,89.3,1.00E-05,1,2.3
ENSG00000165417,GTF2A1,"general transcription factor IIA, 1, 19/37kDa",9,-1.9,38.9,9,-1.9,50.6,-1.9,89.1,1.00E-05,-2.5,-1.4
ENSG00000117222,RBBP5,retinoblastoma binding protein 5,10,-1.9,38.1,8,-1.8,51.4,-1.8,89.1,1.00E-05,-2.4,-1.5
ENSG00000264187,RP11-45M22.4,N/A,7,-1.5,36.4,7,-1.6,51.5,-1.5,87.5,1.00E-05,-2.1,-1.2
ENSG00000120656,TAF12,"TAF12 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 20kDa",10,-2.5,41,10,-2.5,46.5,-2.5,87.2,1.00E-05,-3.2,-1.9
ENSG00000101901,ALG13,"ALG13, UDP-N-acetylglucosaminyltransferase subunit",10,-4.8,49.9,10,-3.2,39.8,-4.7,86.4,1.00E-05,-7.6,-3.8
ENSG00000165632,TAF3,"TAF3 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 140kDa",10,-1.7,52.5,10,-1.5,34.4,-1.6,86.1,1.00E-05,-2.1,-1.4
ENSG00000104064,GABPB1,"GA binding protein transcription factor, beta subunit 1",9,-2.4,72.8,10,-1.1,20.7,-2.3,86,1.00E-05,-3.2,-1.7
ENSG00000136518,ACTL6A,actin-like 6A,7,-1.9,36.8,8,-2.6,51.6,-2.6,85.8,1.00E-05,-3.6,-1.6
ENSG00000122257,RBBP6,retinoblastoma binding protein 6,10,-1.3,16.1,10,-2,72.4,-1.9,85.6,1.00E-05,-2.6,-1.3
ENSG00000117143,UAP1,UDP-N-acteylglucosamine pyrophosphorylase 1,10,-1.7,28.9,10,-2,57.4,-1.9,85.5,1.00E-05,-2.5,-1.5
ENSG00000083520,DIS3,DIS3 exosome endoribonuclease and 3'-5' exoribonuclease,10,1.4,53.9,10,1.1,33,1.3,85.5,1.00E-05,1.1,1.7
ENSG00000075292,ZNF638,zinc finger protein 638,10,1.9,60.9,10,1.9,24.7,1.9,85.2,1.00E-05,1.5,2.6
ENSG00000114850,SSR3,"signal sequence receptor, gamma (translocon-associated protein gamma)",10,-1.2,35.4,10,-1.6,52.1,-1.5,85.2,1.00E-05,-1.9,-1.2
ENSG00000120533,ENY2,enhancer of yellow 2 homolog (Drosophila),10,-1.4,18.9,10,-1.8,67.1,-1.7,84.8,1.00E-05,-2.5,-1.4
ENSG00000228716,DHFR,dihydrofolate reductase,9,1.1,15.4,9,1.6,71,1.5,84.4,1.00E-05,1.2,2.3
ENSG00000117620,SLC35A3,"solute carrier family 35 (UDP-N-acetylglucosamine (UDP-GlcNAc) transporter), member A3",10,-1.6,24.5,10,-1.6,60.3,-1.6,84.4,1.00E-05,-2.1,-1.2
ENSG00000163902,RPN1,ribophorin I,9,-1.6,47.7,10,-1.2,37.8,-1.4,84.3,1.00E-05,-1.8,-1.1
ENSG00000156374,PCGF6,polycomb group ring finger 6,10,-1.3,32.7,10,-1.8,53.1,-1.4,84.2,1.00E-05,-2,-1
ENSG00000174197,MGA,"MGA, MAX dimerization protein",10,0.8,35.6,10,0.8,48.4,0.8,83.6,1.00E-05,0.6,1
ENSG00000168653,NDUFS5,"NADH dehydrogenase (ubiquinone) Fe-S protein 5, 15kDa (NADH-coenzyme Q reductase)",10,-0.9,17.2,10,-2.1,71.6,-2,83.1,1.00E-05,-2.7,-1.1
ENSG00000148840,PPRC1,"peroxisome proliferator-activated receptor gamma, coactivator-related 1",10,-2.8,41.5,10,-1.8,43.9,-1.6,83.1,1.00E-05,-3,-1.1
ENSG00000124783,SSR1,"signal sequence receptor, alpha",10,-1.3,29.7,10,-1.7,55.8,-1.6,83,1.00E-05,-2.2,-1.2
ENSG00000116586,LAMTOR2,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 2",10,-2.4,61.4,10,-1.4,23.1,-1.4,81.8,1.00E-05,-2.7,-1.3
ENSG00000188612,SUMO2,small ubiquitin-like modifier 2,10,1.6,34.7,10,1.1,49.2,1.3,81.2,1.00E-05,1,1.8
ENSG00000129351,ILF3,"interleukin enhancer binding factor 3, 90kDa",9,-1.4,49.5,9,-1.2,33,-1.4,81.1,1.00E-05,-1.8,-1.1
ENSG00000175221,MED16,mediator complex subunit 16,10,-1.8,55.7,10,-1.6,26.5,-1.7,80.9,1.00E-05,-2.3,-1.5
